data_series,label,time series
"[[-1.11111111e-03 -2.22222222e-03 -2.22222222e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -1.11111111e-03  0.00000000e+00 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -4.44444444e-03  1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  1.11111111e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  1.11111111e-03 -2.22222222e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -1.11111111e-03  0.00000000e+00 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03 -3.33333333e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 3.33333333e-03  1.11111111e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -2.22222222e-03  0.00000000e+00 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 2.22222222e-03 -1.11111111e-03  2.22222222e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -3.33333333e-03  0.00000000e+00 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03  0.00000000e+00 -2.22222222e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -2.22222222e-03  0.00000000e+00 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -1.11111111e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -4.44444444e-03  1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00  1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[1.11111111e-03 0.00000000e+00 1.11111111e-03 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[0.00000000e+00 1.11111111e-03 0.00000000e+00 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[1.11111111e-03 0.00000000e+00 1.11111111e-03 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[ 0.00000000e+00 -3.33333333e-03  2.22222222e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -1.11111111e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[1.11111111e-03 2.22222222e-03 0.00000000e+00 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[1.11111111e-03 0.00000000e+00 0.00000000e+00 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[0.00000000e+00 2.22222222e-03 2.22222222e-03 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[0.00000000e+00 1.11111111e-03 1.11111111e-03 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]]",0,
"[[ 0.00000000e+00 -5.55555556e-03  1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -3.33333333e-03  2.22222222e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 2.22222222e-03  1.11111111e-03 -2.22222222e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  3.33333333e-03  0.00000000e+00 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -1.11111111e-03 -2.22222222e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -3.33333333e-03  0.00000000e+00 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  0.00000000e+00 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
